name	id	parent	geo	iso23	iso3
Abkhaz-Adyge	abkh1242				
Abkhaz-Abaza	abkh1243	abkh1242			
Abkhazian	abkh1244	abkh1243	43.056218,41.159115	ab	abk
Circassian	circ1239	abkh1242			
Adyghe	adyg1241	circ1239	44,39.33	ady	ady
Indo-European	indo1319				
Germanic	germ1287	indo1319			
Northwest Germanic	nort3152	germ1287			
West Germanic	west2793	nort3152			
Franconian	fran1268	west2793			
Low Franconian	wese1235	fran1268			
Afrikaansic	afri1273	wese1235			
Afrikaans	afri1274	afri1273	-22,30	af	afr
Atlantic-Congo	atla1278				
Volta-Congo	volt1241	atla1278			
Kwa Volta-Congo	kwav1236	volt1241			
Nyo	nyoa1234	kwav1236			
Potou-Tano	poto1254	nyoa1234			
Tano	tano1248	poto1254			
Central Tano	cent2262	tano1248			
Akanic	akan1251	cent2262			
Akan	akan1250	akan1251	6.34756,-1.33254	ak	aka
Afro-Asiatic	afro1255				
Semitic	semi1276	afro1255			
West Semitic	west2786	semi1276			
Ethiosemitic	ethi1244	west2786			
South Ethiopic	sout3078	ethi1244			
Transversal South Ethiopic	tran1288	sout3078			
Amharic-Argobba	amha1244	tran1288			
Amharic	amha1245	amha1244	11.708182,39.543456	am	amh
Central Semitic	cent2236	west2786			
Arabian	arab1394	cent2236			
Arabic	arab1395	arab1394		ar	ara
Indo-Iranian	indo1320	indo1319			
Indo-Aryan	indo1321	indo1320			
Indo-Aryan Eastern zone	indo1323	indo1321			
Oriya-Gauda-Kamrupa	oriy1254	indo1323			
Gauda-Kamrupa	gaud1237	oriy1254			
Kamrupa	kamt1240	gaud1237			
Eastern Kamta	assa1262	kamt1240			
Assamese	assa1263	assa1262	26.0876,91.2932	as	asm
Italic	ital1284	indo1319			
Latino-Faliscan	lati1262	ital1284			
Latinic	lati1263	lati1262			
Imperial Latin	impe1234	lati1263			
Romance	roma1334	impe1234			
Italo-Western Romance	ital1285	roma1334			
Western Romance	west2813	ital1285			
Shifted Western Romance	shif1234	west2813			
Southwestern Shifted Romance	sout3183	shif1234			
West Ibero-Romance	west2838	sout3183			
Asturo-Leonese	astu1244	west2838			
Asturian	astu1245	astu1244	42.4181,-6.02227	ast	ast
Nakh-Daghestanian	nakh1245				
Daghestanian	dagh1238	nakh1245			
Avar-Andic-Tsezic	avar1255	dagh1238			
Avar	avar1256	avar1255	41.7047,46.558	av	ava
Aymaran	ayma1253				
Central-Southern Aymara	nucl1667	ayma1253		ay	aym
Turkic	turk1311				
Common Turkic	comm1245	turk1311			
Oghuz-Kipchak-Uyghur	oghu1246	comm1245			
Oghuz	oghu1243	oghu1246			
West Oghuz	west2406	oghu1243			
Azerbaijani	azer1255	west2406		az	aze
Kipchak	kipc1239	oghu1243			
North Kipchak	nort2696	kipc1239			
Bashkir	bash1264	nort2696	53.5967,56.5594	ba	bak
Iranian	iran1269	indo1320			
Central Iranian PBS	cent2317	iran1269			
Central Iranian PB	cent2318	cent2317			
Northwestern Iranian	nort3177	cent2318			
Balochic	balo1260	nort3177		bal	bal
Balto-Slavic	balt1263	indo1319			
Slavic	slav1255	balt1263			
East Slavic	east1426	slav1255			
Belarusian	bela1254	east1426	53.2307,25.6038	be	bel
South Slavic	sout3147	slav1255			
Eastern South Slavic	east2269	sout3147			
Macedo-Bulgarian	mace1252	east2269			
Bulgarian	bulg1262	mace1252	43.3646,25.047	bg	bul
North Sea Germanic	nort3175	west2793			
Anglo-Frisian	angl1264	nort3175			
Anglian	angl1265	angl1264			
Mercian	merc1242	angl1265			
Macro-English	macr1271	merc1242			
Pacific Creole English	paci1280	macr1271			
Early Melanesian Pidgin	earl1243	paci1280			
Bislama	bisl1239	earl1243	-15.4,166.89	bi	bis
North-Central Atlantic	nort3146	atla1278			
Central Atlantic	cent2230	nort3146			
Bak	bakk1238	cent2230			
Balanta	bala1300	bakk1238			
Balanta-Ganja	bala1302	bala1300	12.5382,-15.6658	bjt	bjt
Gauda-Banga	gaud1238	gaud1237			
Bengali	beng1280	gaud1238	24,90	bn	ben
Sino-Tibetan	sino1245				
Bodic	bodi1256	sino1245			
Bodish	bodi1257	bodi1256			
Old-Modern Tibetan	oldm1245	bodi1257			
Tibetic	tibe1276	oldm1245			
Tibetan	tibe1272	tibe1276	28.3681,90.1872	bo	bod
Western South Slavic	west2804	sout3147			
Serbian-Croatian-Bosnian	sout1528	west2804			
Bosnian	bosn1245	sout1528	42.9331,17.6704	bs	bos
North Atlantic	nort3148	nort3146			
Tenda-Jaad	tend1240	nort3148			
Tenda	tend1239	tend1240			
Bassari-Bedik-Bapen	bass1263	tend1239			
Bassari-Tanda	bass1258	bass1263	12.4529,-13.3495	bsc	bsc
Catalan	stan1289	sout3183	41.453,1.569	ca	cat
Nakh	nakh1246	nakh1245			
Chechen-Ingush	chec1244	nakh1246			
Chechen	chec1245	chec1244	43.5,45.5	ce	che
Austronesian	aust1307				
Nuclear Austronesian	nucl1752	aust1307			
Malayo-Polynesian	mala1545	nucl1752			
Greater Central Philippine	grea1284	mala1545			
Central Philippine	cent2246	grea1284			
Bisayan	bisa1268	cent2246			
Cebuano	cebu1242	bisa1268	8.38799,124.367	ceb	ceb
Chamorro	cham1312	mala1545	15.233333,145.75	ch	cha
Laki-Kurdish	laki1246	nort3177			
Kurdish	kurd1259	laki1246			
Central Kurdish	cent1972	kurd1259	35.6539,45.8077	ckb	ckb
West Slavic	west2792	slav1255			
Czech-Slovak	czec1260	west2792			
Czech-Lach	czec1261	czec1260			
Czech	czec1258	czec1261	49.873398,15.10437	cs	ces
Lechitic	lech1241	west2792			
Kashubian	kash1274	lech1241	54.2996,18.6163	csb	csb
Celtic	celt1248	indo1319			
Nuclear Celtic	nucl1715	celt1248			
TGB Celtic	tgbc1234	nucl1715			
Insular Celtic	insu1254	tgbc1234			
Brythonic	bryt1239	insu1254			
Old-Modern Welsh	oldm1247	bryt1239			
Welsh	wels1247	oldm1247	52,-4	cy	cym
North Germanic	nort3160	nort3152			
South Scandinavian	sout3248	nort3160			
Danish	dani1285	sout3248	54.8655,9.36284	da	dan
High Franconian	high1287	fran1268			
German	stan1295	high1287	48.649,12.4676	de	deu
Dhivehi-Sinhala	sinh1245	indo1321			
Dhivehi	dhiv1236	sinh1245	1.928498,73.54433	dv	div
Joola-Manjaku	jool1234	bakk1238			
Jola	jola1264	jool1234			
Jola-Fonyi	jola1263	jola1264	12.75752,-15.7354766667	dyo	dyo
Southern Tibetic	sout3217	tibe1276			
Dzongkhic	dzon1238	sout3217			
Nuclear Dzongkhic	nucl1307	dzon1238			
Dzongkha	dzon1239	nucl1307	27.410786,89.581604	dz	dzo
Gbe	gbee1241	kwav1236			
Western Gbe	west2802	gbee1241			
Ewe	ewee1241	west2802	6.46061,0.814975	ee	ewe
Graeco-Phrygian	grae1234	indo1319			
Greek	gree1276	grae1234			
Koineic Greek	koin1234	gree1276			
Modern Greek	mode1248	koin1234	42.3224,24.8699	el	ell
English	stan1293	macr1271	53,-1	en	eng
Castilic	cast1243	west2838			
Spanish	stan1288	cast1243	40.4414,-1.11788	es	spa
Uralic	ural1272				
Finnic	finn1317	ural1272			
Estonian	esto1258	finn1317	58.55,25.82	et	est
Basque	basq1248		43.2787,-1.31622	eu	eus
Southwestern Iranian	sout3157	iran1269			
Middle-Modern Persian	midd1352	sout3157			
Modern Southwestern Iranian	mode1259	midd1352			
Farsic-Caucasian Tat	fars1254	mode1259		fa	fas
Peul-Serer	peul1234	nort3148			
Fula	fula1264	peul1234		ff	ful
Nuclear Finnish	nucl1717	finn1317			
Finnish	finn1318	nucl1717	64.7628,25.5577	fi	fin
Tagalogic	taga1280	cent2246			
Tagalog-Filipino	taga1269	taga1280			
Filipino	fili1244	taga1269	12.265,123.464	fil	fil
Central-Eastern Malayo-Polynesian	cent2237	mala1545			
Eastern Malayo-Polynesian	east2712	cent2237			
Oceanic	ocea1241	east2712			
Central Pacific linkage	cent2060	ocea1241			
Tokelau-Fijian	east2445	cent2060			
East Fijian	east2446	east2445			
Fijian	fiji1243	east2446	-18,178.33	fj	fij
West Scandinavian	west2805	nort3160			
Icelandic-Faroese	icel1246	west2805			
Faroese	faro1244	icel1246	62.0732,-6.88497	fo	fao
Northwestern Shifted Romance	nort3208	shif1234			
Gallo-Rhaetian	gall1280	nort3208			
Oil	oila1234	gall1280			
Central Oil	cent2283	oila1234			
Macro-French	macr1273	cent2283			
Global French	glob1239	macr1273			
French	stan1290	glob1239	48,2	fr	fra
Frisian	fris1239	angl1264			
Western Frisian	west2354	fris1239	53.143,5.86091	fy	fry
Goidelic	goid1240	insu1254			
Western Goidelic	west2822	goid1240			
Irish	iris1253	west2822	53.2186,-7.61509	ga	gle
Ga-Dangme	gada1257	kwav1236			
Ga	gaaa1244	gada1257	5.65488,-0.18598	gaa	gaa
Eastern Goidelic	east2734	goid1240			
Scottish Gaelic	scot1245	east2734	56.7574,-5.24366	gd	gla
Micronesian	micr1243	ocea1241			
Nuclear Micronesian	micr1244	micr1243			
Central Micronesian	cent2276	micr1244			
Gilbertese	gilb1244	cent2276	-1.34,176.44	gil	gil
Galician Romance	gali1263	west2838			
Galician	gali1258	gali1263	42.2446,-7.5343	gl	glg
Tupian	tupi1275				
Maweti-Guarani	mawe1252	tupi1275			
Aweti-Guarani	awet1245	mawe1252			
Tupi-Guarani	tupi1276	awet1245			
Tupi-Guarani Subgroup I	tupi1277	tupi1276			
Tupi-Guarani Subgroup I.A	tupi1282	tupi1277		gn	grn
High German	high1286	west2793			
Middle-Modern High German	midd1349	high1286			
Modern High German	mode1258	midd1349			
Alpine Germanic	uppe1397	mode1258			
Alemannic	alem1243	uppe1397			
Swiss German	swis1247	alem1243	47.0516,8.46419	gsw	gsw
Indo-Aryan Central zone	indo1322	indo1321			
Subcontinental Central Indo-Aryan	subc1234	indo1322			
Gujarati-Rajasthani	guja1255	subc1234			
Gujaratic	guja1256	guja1255			
Gujarati	guja1252	guja1256	22.687,71.0962	gu	guj
Manx	manx1243	east2734	54.2604,-4.45437	gv	glv
Polynesian	poly1242	east2445			
Nuclear Polynesian	nucl1485	poly1242			
Northern Outlier Polynesian-East Polynesian	nort3246	nucl1485			
Solomons Northern Outlier Polynesian-East Polynesian	solo1260	nort3246			
Central Northern Outlier Polynesian-East Polynesian	cent2298	solo1260			
East Polynesian	east2449	cent2298			
Central Eastern Polynesian	cent2062	east2449			
Hawaiian	hawa1245	cent2062	19.6297,-155.43	haw	haw
Northwest Semitic	nort3165	cent2236			
Canaanite	cana1267	nort3165			
Hebrewic	hebr1246	cana1267			
Modern Hebrew	hebr1245	hebr1246	31.1056,35.0179	he	heb
Western Hindi	west2812	subc1234			
Hindustani	hind1270	west2812			
Hindi	hind1269	hind1270	25,77	hi	hin
Fiji Hindi	fiji1242	hind1270	-17.8148,177.772	hif	hif
Central Bisayan	cent2263	bisa1268			
Peripheral Central Bisayan	peri1261	cent2263			
Capiznon-Ilonggo-Kawayan	capi1240	peri1261			
Hiligaynon	hili1240	capi1240	10.4018,122.974	hil	hil
Pidgin	pidg1258				
Motu based pidgin	motu1248	pidg1258			
Hiri Motu	hiri1237	motu1248	-9.33333,147.083	ho	hmo
Croatian	croa1245	sout1528	45.2006,16.826	hr	hrv
Circum-Caribbean French	circ1240	macr1273			
Haitian	hait1244	circ1240	18.795135,-72.136115	ht	hat
Hungarian	hung1274	ural1272	46.9068585714,19.6555271429	hu	hun
Armenic	arme1241	indo1319			
Eastern-Western Armenian	east2768	arme1241			
Armenian	nucl1235	east2768	40,45	hy	hye
Malayo-Sumbawan	mala1536	mala1545			
North and East Malayo-Sumbawan	nort3170	mala1536			
Malayic	mala1538	nort3170			
Nuclear Malayic	nucl1733	mala1538			
Indonesian Archipelago Malay	indo1326	nucl1733		ms	msa
Indonesian	indo1316	indo1326	-7.33458,109.716	id	ind
Eskimo-Aleut	eski1264				
Eskimo	eski1265	eski1264			
Inuit	inui1246	eski1265			
Western Canadian Inuktitut	west2618	inui1246	64.3486,-96.148	ikt	ikt
Northern Luzon	nort3238	mala1545			
Iloko	ilok1237	nort3238	15.9361,120.993	ilo	ilo
Ingush	ingu1240	chec1244	42.9525,44.158	inh	inh
Icelandic	icel1247	icel1246	63.4837,-19.0212	is	isl
Italo-Dalmatian	ital1286	ital1285			
Italian Romance	ital1287	ital1286			
Italian	ital1282	ital1287	43.0464,12.6489	it	ita
Eastern Canadian Inuktitut	east2534	inui1246	62.1735,-75.6139	iu	iku
Japonic	japo1237				
Japanesic	japa1256	japo1237			
Japan-Taiwan Japanese	japa1258	japa1256			
Japanese	nucl1643	japa1258	35,135	ja	jpn
Kartvelian	kart1248				
Georgian-Zan	geor1252	kart1248			
Georgic	geor1253	geor1252			
Georgian	nucl1302	geor1253	41.850397,43.78613	ka	kat
Kabardian	kaba1278	circ1239	43.5082,43.3918	kbd	kbd
Benue-Congo	benu1247	volt1241			
Bantoid	bant1294	benu1247			
Southern Bantoid	sout3152	bant1294			
Narrow Bantu	narr1281	sout3152			
Central-Western Bantu	cent2260	narr1281			
Kongo-Yaka-Suku-Hungan	kong1295	cent2260			
Kongo-Yaka-Suku	kong1296	kong1295			
Kikongoic	kiko1234	kong1296			
Core Kikongo	core1256	kiko1234		kg	kon
Austroasiatic	aust1305				
Khasi-Palaung	khas1273	aust1305			
Khasian	khas1268	khas1273			
Khasi-Pnar-Lyngngam	khas1274	khas1268			
Khasi-Pnar	khas1275	khas1274			
Khasi	khas1269	khas1275	24.977,91.9998	kha	kha
South Kipchak	sout2701	kipc1239			
Kazakh	kaza1248	sout2701	41.8729,65.7709	kk	kaz
Kalaallisut	kala1399	inui1246	69.3761,-52.864	kl	kal
Khmeric	khme1253	aust1305			
Central Khmer	cent1989	khme1253	12.0515,105.015	km	khm
Dravidian	drav1251				
South Dravidian	sout3133	drav1251			
South Dravidian I	sout3138	sout3133			
Tamil-Kannada	tami1291	sout3138			
Badaga-Kannada	bada1263	tami1291			
Kannadoid	kann1259	bada1263			
Nuclear Kannaoid	kann1255	kann1259			
Kannada	nucl1305	kann1255	13.5878,76.1198	kn	kan
Manjaku-Mankanya-Pepel	manj1250	jool1234			
