name	id	parent	geo	iso23	iso3
Mankanya	mank1251	manj1250	12.2615066667,-15.74389	knf	knf
Koreanic	kore1284				
Korean	kore1280	kore1284	37.5,128	ko	kor
Permian	perm1256	ural1272			
Komi	komi1267	perm1256		kv	kom
Komi-Permyak	komi1269	komi1267	59.6602,54.7959	koi	koi
Indo-Aryan Southern zone	indo1325	indo1321			
Konkanic	konk1270	indo1325		kok	kok
West Kipchak	west1472	kipc1239			
Karachay-Balkar	kara1465	west1472	43.565,42.2606	krc	krc
Indo-Aryan Northwestern zone	indo1324	indo1321			
Kashmiri	kash1277	indo1324	34.166825,74.330455	ks	kas
Kumyk	kumy1244	west1472	43,47	kum	kum
Kirghiz	kirg1245	sout2701	42,74	ky	kir
Middle Franconian	midd1319	high1287			
Luxembourgish	luxe1241	midd1319	49.6839,6.14931	lb	ltz
Lak	lakk1252	dagh1238	42.1328,47.0809	lbe	lbe
Lezgic	lezg1248	dagh1238			
Nuclear Lezgic	nucl1321	lezg1248			
East Lezgic	east2367	nucl1321			
Lezghian	lezg1247	east2367	41.5157,47.8951	lez	lez
Greater Bangi-Ntomba	grea1286	cent2260			
Ngiri	ngir1248	grea1286			
Ngiri Riverain	ngir1249	ngir1248			
Ngiri Riverain Ubangi	ngir1252	ngir1249			
Ngiri Riverain Ubangi-Ripuaire	ngir1254	ngir1252			
Bobangic	boba1248	ngir1254			
Bobangic Riverain	boba1249	boba1248			
Bobangi-Bangala-Lingala	boba1250	boba1249			
Lingala-Bangala	ling1269	boba1250			
Lingala	ling1263	ling1269	1.40324,19.7829	ln	lin
Tai-Kadai	taik1256				
Kam-Tai	kamt1241	taik1256			
Be-Tai	beta1258	kamt1241			
Daic	daic1237	beta1258			
Central-Southwestern Tai	cent2251	daic1237			
Wenma-Southwestern Tai	wenm1239	cent2251			
Sapa-Southwestern Tai	sapa1255	wenm1239			
Southwestern Tai	sout3184	sapa1255			
Southwestern Thai PH	sput1235	sout3184			
Lao-Thai	laot1235	sput1235			
Lao	laoo1244	laot1235	16.0726,104.568	lo	lao
Eastern Baltic	east2280	balt1263			
Lithuanian	lith1251	east2280	55.1429,23.9601	lt	lit
Luban	luba1253	cent2260			
Luba-Kaonde	luba1254	luba1253			
Lubaic	luba1255	luba1254			
Bangubangu-Kasai	bang1371	luba1255			
Luba-Lulua	luba1249	bang1371	-5.72717,22.4422	lua	lua
Latvian	latv1249	east2280	56.826108,24.309118	lv	lav
Bihari	biha1245	indo1321			
Maithili-Magahi	mait1254	biha1245			
Maithilic	mait1255	mait1254			
Maithili	mait1250	mait1255	26.3817,86.2211	mai	mai
Mordvin	mord1256	ural1272			
Moksha	moks1248	mord1256	54.1855,42.6728	mdf	mdf
Danaw	dana1253	grea1284			
Maguindanao	magu1243	dana1253	6.9453,124.509	mdh	mdh
North African Arabic	nort3191	arab1395			
Hassaniyya	hass1238	nort3191	20.1464,-2.40278	mey	mey
Cur-Bok-Cotier	curb1234	manj1250			
Mandjak	mand1419	curb1234	12.829,-15.9217	mfv	mfv
Basap-Greater Barito	basa1291	mala1545			
Greater Barito linkage	grea1283	basa1291			
Southeast Barito	sout2919	grea1283			
Malagasic	mala1537	sout2919		mg	mlg
Western Micronesian	west2844	cent2276			
Marshallese	mars1254	west2844	8.72,167.73	mh	mah
Maori	maor1246	cent2062	-38.2881,176.541	mi	mri
Macedonian	mace1250	mace1252	41.5957,21.7932	mk	mkd
Tamil-Kota	tami1292	tami1291			
Tamil-Toda	tami1293	tami1292			
Tamil-Irula	tami1294	tami1293			
Tamil-Kodagu	tami1297	tami1294			
Tamil-Malayalam	tami1298	tami1297			
Malayalamoid	mala1541	tami1298			
Malayalam	mala1464	mala1541	9.59208,76.7651	ml	mal
Mongolic	mong1329				
Eastern Mongolic	oira1260	mong1329			
Oirat-Khalkha	oira1264	oira1260			
Khalkha-Buriat	khal1273	oira1264			
Mongolian	mong1331	khal1273		mn	mon
Maharastric	maha1307	indo1325			
Marathic	mara1416	maha1307			
Marathi	mara1378	mara1416	17.9344,76.6665	mr	mar
Maltese	malt1254	nort3191	35.8884,14.4508	mt	mlt
Burmo-Qiangic	burm1265	sino1245			
Lolo-Burmese	lolo1265	burm1265			
Burmish	burm1266	lolo1265			
Southern Burmish	sout3159	burm1266			
Nuclear Southern Burmish	nucl1730	sout3159			
Old-Modern Burmese	oldm1246	nucl1730			
Burmese	nucl1310	oldm1246	20.7926,93.9665	my	mya
Erzya	erzy1239	mord1256	52.8548,45.3901	myv	myv
Nauru	naur1243	micr1243	-0.52957,166.922	na	nau
Norwegian	norw1258	west2805	59.92,10.71		
Norwegian Bokmål	norw1259	norw1258	61.112,8.886	nb	nob
East Bantu	east2731	narr1281			
Southern Bantu-Makua	sout3180	east2731			
Nguni-Tsonga	ngun1275	sout3180			
Nguni {S.40}	ngun1276	ngun1275			
Southern Ndebele-Lowland	ngun1267	ngun1276			
Zimbabwean Ndebele	nort2795	ngun1267	-20.2513,27.4096	nd	nde
Indo-Aryan Northern zone	indo1310	indo1321			
Eastern Pahari	east1436	indo1310	27.5947033333,87.6200833333	ne	nep
Tongic	tong1324	poly1242			
Niuean	niue1239	tong1324	-19.06,-169.86	niu	niu
Macro-Dutch	macr1270	wese1235			
Middle-Modern Dutch	midd1347	macr1270			
Modern Dutch	mode1257	midd1347			
Dutch	dutc1256	mode1257	52,5	nl	nld
Norwegian Nynorsk	norw1262	norw1258		nn	nno
Sumayela Ndebele	sout2808	ngun1276	-25.6272,29.048	nr	nbl
Sotho-Makua-Venda	soth1250	sout3180			
Sotho-Makua	soth1251	soth1250			
Sotho-Tswana {S.30}	soth1248	soth1251			
Sotho	soth1252	soth1248			
Northern Sotho	nort3233	soth1252			
Sepedic	sepe1241	nort3233			
Pedi	pedi1238	sepe1241	-24.7993,29.4718	nso	nso
Tumbuka-Sena-Nyanja	tumb1253	east2731			
Nyanjaic	nyan1319	tumb1253			
Nyanja	nyan1308	nyan1319	-14.8047,32.8108	ny	nya
Macro-Oriya	macr1269	oriy1254		or	ori
Sogdic-Ossetic	sogd1247	cent2317			
Ossetic	osse1245	sogd1247			
Ossetian	osse1243	osse1245	41.7882,43.2674	os	oss
Sindhi-Lahnda	sind1278	indo1324			
Eastern Panjabic	east2727	sind1278			
Eastern Panjabi	panj1256	east2727	30.0368,75.6702	pa	pan
Meso-Cordilleran	meso1254	nort3238			
South-Central Cordilleran	sout3211	meso1254			
Southern Cordilleran	sout2907	sout3211			
West Southern Cordilleran	west2550	sout2907			
Pangasinan	pang1290	west2550	15.9377,120.365	pag	pag
Macro-Portuguese	macr1272	gali1263			
Upper Guinea Portuguese	uppe1458	macr1272			
Papiamento	papi1253	uppe1458	12.48485,-69.93988	pap	pap
Palauan	pala1344	mala1545	7.34138,134.476678	pau	pau
Polish	poli1260	lech1241	51.8439,18.6255	pl	pol
Pashto	pash1269	iran1269			
Nuclear Pashto	nucl1276	pash1269		ps	pus
Brazil-Portugal Portuguese	braz1247	macr1272			
Portuguese	port1283	braz1247	39.91,-8.1	pt	por
Quechuan	quec1387			qu	que
Mayan	maya1287				
Core Mayan	core1254	maya1287			
Quichean-Mamean	quic1274	core1254			
Greater Quichean	grea1276	quic1274			
Core Quichean	core1251	grea1276			
Quiche-Achi	quic1275	core1251			
K'iche'	kich1262	quic1275	14.5278,-91.1696	quc	quc
Romansh	roma1326	gall1280	46.5538,9.92812	rm	roh
Northeast Savanna Bantu	nort3203	east2731			
Great Lakes Bantu	grea1289	nort3203			
Western Lakes Bantu	west2842	grea1289			
Kivu	kivu1239	west2842			
West Highlands Kivu	rwan1241	kivu1239			
Rundi	rund1242	rwan1241	-1.44174,31.3191	rn	run
Eastern Romance	east2714	roma1334			
Balkan Romance	macr1262	east2714			
Romanian	roma1327	macr1262	46.3913,24.2256	ro	ron
Russian	russ1263	east1426	59,50	ru	rus
Kinyarwanda	kiny1244	rwan1241	-1.56771,29.6441	rw	kin
Sanskrit	sans1269	indo1321	20,77	sa	san
North Siberian Turkic	nort2688	comm1245			
Yakut	yaku1245	nort2688	61.6974,133.98	sah	sah
Mundaic	mund1335	aust1305			
North Munda	nort3151	mund1335			
Kherwarian	kher1245	nort3151			
Santalic	sant1457	kher1245			
Santali	sant1410	sant1457	25.0317,87.8185	sat	sat
Cangin	cang1245	nort3148			
Saafi-Noon-Lehar	saaf1239	cang1245			
Saafi-Saafi	saaf1238	saaf1239	14.625,-17.0568	sav	sav
Sindhic	sind1279	sind1278			
Sindhi	sind1272	sind1279	26,69	sd	snd
Saami	saam1281	ural1272			
Western Saami	west2390	saam1281			
Central Western Saami	cent2240	west2390			
Northern Sami	nort2671	cent2240	68.725,22.1113	se	sme
North Volta-Congo	nort3149	volt1241			
Cameroun-Ubangian	came1255	nort3149			
Ubangi	uban1244	came1255			
Ngbandi-Mongoba-Kazibati	ngba1290	uban1244			
Ngbandic	ngba1280	ngba1290			
Nuclear Ngbandic	nucl1737	ngba1280			
Sangoic	sang1327	nucl1737			
Sango	sang1328	sang1327	6.78584,20.1702	sg	sag
Sinhalaic	sinh1247	sinh1245			
Sinhala	sinh1246	sinh1247	8,81	si	sin
Slovak	slov1269	czec1260	48.545705,18.78479	sk	slk
Slovenian	slov1268	west2804	46.2543,14.7766	sl	slv
Ellicean	elli1239	nucl1485			
Samoan-Tokelauan	samo1310	elli1239			
Samoan	samo1305	samo1310	-13.92,-171.83	sm	smo
Shona {S.10}	shon1250	east2731			
Core Shona	core1255	shon1250			
Plateau Shona	plat1259	core1255			
Central Shona	cent2310	plat1259			
Shona	shon1251	cent2310	-17.20849,29.75725	sn	sna
Noon-Lehar	noon1244	saaf1239			
Noon	noon1242	noon1244	14.792,-16.9205	snf	snf
Cushitic	cush1243	afro1255			
East Cushitic	east2699	cush1243			
Lowland East Cushitic	lowl1267	east2699			
Southern Lowland East Cushitic	sout3055	lowl1267			
Mainstream Lowland East Cushitic	main1283	sout3055			
Omo-Tana	omot1245	main1283			
Eastern Omo-Tana	east2653	omot1245			
Somali	soma1255	east2653	4.778704,45.152856	so	som
Albanian	alba1267	indo1319		sq	sqi
Serbian	serb1264	sout1528	44.3238,21.9192	sr	srp
Sereer	sere1260	peul1234	13.8941,-16.3916	srr	srr
Swati	swat1243	ngun1267	-26,31.5	ss	ssw
Sesotho-Lozi	seso1234	soth1252			
Southern Sotho	sout2807	seso1234	-30.4445,27.8951	st	sot
North Scandinavian	nort3266	nort3160			
East-Central Swedic	east2780	nort3266			
East Swedic	east2781	east2780			
Swedish	swed1254	east2781	59.800634,17.389526	sv	swe
Northeast Coastal Bantu	nort3209	nort3203			
Coastal NEC Bantu	coas1317	nort3209			
Sabaki-Swahili	saba1282	coas1317			
Swahili {G.40}	swah1254	saba1282		sw	swa
Tamiloid	tami1299	tami1298			
Tamil	tami1289	tami1299	10.520219,78.825989	ta	tam
South Dravidian II	sout3139	sout3133			
Teluguic	telu1265	sout3139			
Telugu	telu1262	telu1265	16.4529,78.7024	te	tel
Central Malayo-Polynesian	cent2245	cent2237			
Timoric A	timo1259	cent2245			
Central Timoric A	cent2079	timo1259			
Tetunic	tetu1244	cent2079			
Tetum	tetu1245	tetu1244	-9.11217,125.528	tet	tet
Farsic	fars1255	fars1254			
Eastern Farsic	east2745	fars1255			
Tajikic	taji1250	east2745			
Tajik	taji1245	taji1250	38.8213,68.5549	tg	tgk
Thai	thai1261	laot1235	14.192,100.671	th	tha
Tigre-Tigrinya	tigr1276	ethi1244			
Tigrinya	tigr1271	tigr1276	15.3359,38.9266	ti	tir
East Oghuz	east2334	oghu1243			
Turkmen	turk1304	east2334	37.0872,59.1757	tk	tuk
Tokelau	toke1240	samo1310	-9.227642,-171.780833	tkl	tkl
Tswanaic	tswa1256	soth1248			
Tswana	tswa1253	tswa1256	-24.368,24.7587	tn	tsn
Bedik-Bapen	bedi1237	bass1263			
Bedik	bedi1235	bedi1237	12.7531,-12.4796	tnr	tnr
Tonga {Tonga Islands}	tong1325	tong1324	-21.17,-175.25	to	ton
Tok Pisin	tokp1240	earl1243	-9.41971,147.303	tpi	tpi
Nuclear West Oghuz	nucl1762	west2406			
Turkish	nucl1301	nucl1762	39.8667,32.8667	tr	tur
Tswa-Ronga {S.50}	tswa1254	ngun1275			
Tsonga	tson1249	tswa1254	-23.5754,31.8105	ts	tso
South Bisayan	sout3175	bisa1268			
Butuan-Tausug	butu1243	sout3175			
Tausug	taus1251	butu1243	5.12236,118.88	tsg	tsg
Tatar	tata1255	nort2696	55,50	tt	tat
Tuvalu	tuva1244	elli1239	-8.520813,179.198088	tvl	tvl
Tahitian-Austral	tahi1244	cent2062			
Tahitian	tahi1242	tahi1244	-17.6485,-149.45	ty	tah
South Siberian Turkic	sout2693	comm1245			
Sayan	saya1244	sout2693			
Tuvinian	tuvi1240	saya1244	48.436,92.6693	tyv	tyv
Berber	berb1260	afro1255			
Kabyle-Atlas Berber	kaby1244	berb1260			
Atlas Berber	atla1275	kaby1244			
Central Moroccan Berber	cent2194	atla1275	32.7415,-2.40872	tzm	tzm
Udmurt	udmu1245	perm1256	56.12921,52.63548	udm	udm
Uyghur	uygh1240	oghu1246			
Uighur	uigh1240	uygh1240	43.67,79.75	ug	uig
Ukrainian-Rusyn	ukra1257	east1426			
Ukrainian	ukra1253	ukra1257	48.175842,24.395786	uk	ukr
Urdu	urdu1245	hind1270	25,67	ur	urd
Uzbek	uzbe1247	oghu1243		uz	uzb
Venda	vend1245	soth1250	-22.188,29.9523	ve	ven
Vietic	viet1250	aust1305			
Viet-Muong	viet1251	viet1250			
Vietnamese	viet1252	viet1251	20.681188,105.774071	vi	vie
Warayan	wara1304	cent2263			
Samar-Waray	sama1315	wara1304			
Waray {Philippines}	wara1300	sama1315	11.4911,125.012	war	war
Mijikenda-Pokomo-Comorian	miji1240	coas1317			
Comorian Bantu	como1260	miji1240			
Shindzwani-Shimaore	shin1269	como1260			
Ndzwani Comorian	ndzw1235	shin1269	-12.2123,44.3709	wni	wni
Wolofic	wolo1247	nort3148			
Wolof	nucl1347	wolo1247	15.2534,-15.383	wo	wol
Zulu-Xhosa	zulu1251	ngun1267			
Xhosa	xhos1239	zulu1251	-31.0389,28.0769	xh	xho
Defoid	defo1239	benu1247			
Yoruboid	yoru1244	defo1239			
Edekiri	edek1238	yoru1244			
Ede	edea1234	edek1238			
Eastern Ede	east2738	edea1234			
Southeastern Ede	sout3186	east2738			
Nuclear Yoruba	nucl1747	sout3186			
Lucumi-Yoruba	lucu1239	nucl1747			
Yoruba	yoru1245	lucu1239	7.15345,3.67225	yo	yor
Northern Daic	nort3180	daic1237		za	zha
Ngazidja Comorian	ngaz1238	como1260	-11.6129,43.36	zdj	zdj
Sinitic	sini1245	sino1245		zh	zho
Zulu	zulu1248	zulu1251	-25.3305,31.3512	zu	zul